Band0, Band1, Band2
59, 32, 148
10, 166, 173
5, 63, 219
97, 62, 30
10, 61, 210
8, 26, 164
189, 131, 106
110, 85, 175
64, 130, 156
6, 195, 151
96, 196, 150
93, 192, 94
39, 43, 76
104, 35, 75
97, 41, 210
7, 33, 210
7, 73, 150
8, 174, 189
185, 210, 45
182, 132, 104
7, 181, 151
108, 187, 222
94, 89, 85
7, 92, 181
68, 72, 172
109, 111, 205
5, 69, 33
10, 62, 210
8, 241, 238
199, 227, 184
59, 229, 195
186, 232, 251
53, 225, 240
12, 86, 54
105, 209, 29
10, 83, 201
60, 128, 161
55, 116, 160
181, 132, 179
76, 120, 145
186, 73, 173
189, 229, 26
10, 62, 6
10, 60, 21
99, 69, 22
100, 11, 249
89, 63, 241
10, 79, 167
59, 132, 183
62, 142, 2
96, 7, 167
5, 5, 172
111, 196, 211
94, 197, 172
9, 174, 164
44, 165, 151
65, 126, 187
97, 57, 210
94, 89, 208
96, 90, 44
7, 106, 188
55, 230, 249
182, 212, 244
44, 157, 240
103, 166, 71
4, 89, 40
94, 205, 39
4, 89, 208
107, 94, 3
59, 11, 168
59, 208, 5
102, 41, 54
96, 86, 47
96, 91, 139
108, 110, 105
10, 119, 240
23, 234, 253
192, 141, 244
196, 212, 241
103, 165, 25
9, 96, 5
4, 96, 5
109, 94, 36
7, 33, 20
59, 74, 177
108, 34, 57
22, 182, 235
39, 186, 115
66, 83, 170
64, 51, 152
95, 201, 100
39, 188, 99
91, 188, 167
94, 198, 221
111, 169, 167
109, 201, 167
108, 197, 168
18, 57, 100
39, 95, 76
87, 206, 45
93, 90, 10
100, 26, 8
108, 26, 174
109, 86, 236
103, 92, 169
41, 154, 39
94, 89, 46
94, 89, 39
7, 125, 194
199, 247, 184
196, 65, 249
54, 219, 182
196, 234, 244
182, 126, 131
183, 157, 18
7, 46, 13
101, 2, 51
164, 35, 53
164, 52, 113
163, 169, 127
183, 33, 201
164, 29, 215
161, 114, 251
183, 139, 173
212, 129, 189
164, 215, 189
197, 129, 161
179, 130, 25
181, 132, 189
195, 142, 190
213, 129, 0
171, 130, 181
162, 139, 190
164, 131, 161
73, 214, 172
220, 142, 173
182, 129, 168
179, 133, 243
51, 136, 211
179, 130, 190
167, 142, 181
52, 121, 180
182, 214, 189
95, 2, 55
191, 50, 28
67, 124, 189
180, 37, 32
163, 100, 30
67, 124, 189
55, 129, 179
177, 129, 189
194, 139, 173
166, 129, 193
72, 104, 82
41, 208, 29
54, 143, 182
165, 107, 190
55, 121, 161
182, 124, 168
198, 73, 173
197, 126, 193
172, 214, 189
195, 142, 188
163, 107, 165
185, 124, 162
212, 121, 195
176, 131, 161
179, 142, 186
16, 143, 173
197, 132, 193
164, 129, 189
36, 121, 183
171, 144, 173
166, 128, 166
198, 143, 181
162, 142, 173
194, 106, 145
179, 142, 173
188, 130, 188
165, 144, 181
195, 130, 188
52, 129, 189
169, 139, 165
163, 73, 194
188, 123, 173
198, 130, 169
171, 107, 173
53, 98, 186
220, 144, 181
38, 108, 141
1, 90, 213
169, 157, 87
198, 114, 190
174, 132, 180
14, 97, 195
220, 147, 181
186, 114, 140
162, 139, 186
178, 131, 189
195, 0, 170
214, 131, 172
174, 108, 161
175, 126, 189
196, 116, 141
186, 139, 173
182, 121, 161
175, 97, 161
198, 139, 170
169, 130, 181
181, 128, 189
198, 133, 171
162, 107, 173
73, 117, 189
176, 126, 161
175, 129, 161
179, 143, 188
195, 107, 173
194, 143, 181
188, 8, 145
220, 140, 173
194, 122, 188
181, 152, 189
194, 119, 169
220, 144, 173
191, 118, 196
171, 138, 169
14, 113, 189
198, 138, 173
195, 144, 165
172, 118, 161
182, 131, 184
195, 130, 140
161, 139, 12
179, 8, 145
205, 139, 190
181, 132, 166
190, 124, 161
178, 129, 189
189, 97, 161
16, 139, 188
196, 121, 189
162, 142, 159
198, 122, 173
195, 216, 173
194, 139, 145
38, 109, 161
175, 129, 172
179, 142, 181
151, 131, 187
161, 122, 170
185, 97, 183
189, 121, 189
171, 123, 181
176, 74, 161
175, 228, 161
198, 114, 186
161, 142, 181
220, 142, 173
179, 143, 173
188, 159, 182
212, 124, 189
164, 121, 172
196, 121, 135
46, 130, 186
220, 147, 188
205, 122, 188
182, 214, 161
199, 131, 189
162, 130, 165
182, 121, 161
176, 97, 189
54, 122, 171
174, 109, 189
162, 122, 170
197, 132, 189
15, 122, 170
188, 94, 169
221, 127, 237
190, 78, 189
171, 140, 181
179, 142, 190
174, 128, 168
53, 142, 182
175, 129, 166
182, 121, 172
2, 180, 168
96, 196, 167
10, 85, 170
62, 73, 171
196, 121, 189
218, 143, 165
178, 131, 189
195, 107, 170
195, 216, 173
169, 142, 145
195, 106, 173
188, 144, 188
197, 129, 189
21, 130, 170
14, 129, 177
210, 123, 181
163, 166, 32
180, 48, 30
183, 166, 49
76, 188, 231
15, 188, 211
163, 189, 178
39, 201, 150
96, 194, 167
8, 191, 164
6, 60, 41
57, 130, 190
161, 125, 38
58, 20, 6
109, 91, 79
96, 2, 87
93, 27, 73
105, 26, 107
10, 19, 211
10, 61, 4
64, 122, 132
102, 19, 210
109, 27, 211
49, 213, 245
54, 149, 239
185, 124, 24
15, 134, 239
102, 2, 95
19, 42, 71
15, 193, 210
10, 79, 169
10, 28, 1
10, 120, 170
192, 154, 244
44, 120, 138
97, 93, 71
93, 20, 51
96, 60, 38
10, 61, 12
10, 2, 173
10, 82, 170
9, 174, 168
10, 106, 169
7, 114, 186
12, 0, 169
61, 116, 161
6, 111, 44
96, 91, 4
95, 125, 4
94, 18, 27
7, 91, 47
57, 232, 242
54, 147, 251
189, 212, 238
189, 65, 24
189, 221, 237
58, 134, 31
89, 18, 37
110, 245, 41
109, 60, 233
97, 60, 35
109, 207, 51
97, 19, 159
97, 20, 47
7, 111, 181
60, 214, 131
64, 231, 16
54, 138, 2
102, 25, 1
67, 103, 161
164, 241, 5
4, 22, 105
39, 143, 11
159, 65, 26
188, 67, 129
83, 140, 7
16, 211, 4
83, 148, 13
169, 125, 18
188, 231, 14
19, 67, 205
193, 208, 105
93, 60, 31
49, 125, 31
12, 175, 173
65, 121, 161
94, 63, 37
94, 209, 46
57, 136, 176
196, 65, 22
118, 207, 138
66, 119, 44
101, 86, 47
96, 85, 47
10, 44, 169
107, 44, 54
39, 185, 213
69, 11, 189
7, 81, 170
62, 176, 150
163, 189, 220
40, 59, 70
22, 59, 219
110, 193, 150
68, 11, 168
112, 52, 219
14, 30, 86
10, 92, 165
68, 87, 168
39, 82, 51
112, 63, 53
97, 61, 204
7, 61, 12
5, 22, 206
55, 249, 5
25, 242, 41
221, 230, 131
190, 241, 193
61, 228, 131
103, 27, 211
7, 181, 1
196, 52, 59
175, 34, 199
163, 90, 71
68, 63, 40
66, 73, 169
65, 121, 168
18, 61, 17
7, 3, 1
104, 69, 60
14, 18, 58
15, 28, 52
17, 166, 79
7, 27, 163
104, 89, 62
165, 44, 49
38, 29, 59
105, 21, 147
9, 69, 153
12, 8, 169
48, 233, 56
77, 237, 21
97, 93, 14
7, 88, 134
54, 149, 247
189, 228, 228
43, 118, 26
107, 83, 6
109, 3, 151
22, 22, 58
18, 20, 48
10, 85, 169
8, 63, 0
4, 69, 106
5, 69, 8
97, 165, 213
68, 80, 189
58, 216, 233
10, 3, 130
8, 5, 168
180, 225, 16
59, 34, 160
2, 200, 162
39, 186, 223
40, 191, 85
77, 189, 150
12, 115, 186
66, 142, 173
16, 189, 81
4, 197, 168
68, 11, 168
62, 88, 233
118, 190, 223
40, 187, 209
22, 191, 70
22, 191, 64
6, 184, 212
185, 121, 106
104, 29, 86
111, 92, 231
8, 208, 206
