Band0, Band1, Band2
198, 143, 182
169, 130, 173
14, 128, 189
16, 133, 171
180, 148, 173
197, 72, 161
78, 18, 162
15, 130, 145
178, 127, 172
198, 130, 194
161, 106, 236
68, 87, 221
7, 86, 169
60, 26, 168
5, 29, 162
7, 1, 169
8, 26, 168
8, 174, 161
110, 166, 127
101, 86, 150
5, 5, 168
5, 87, 218
5, 87, 164
97, 3, 167
112, 21, 219
112, 96, 230
41, 30, 107
4, 167, 168
7, 186, 167
4, 167, 168
5, 191, 168
10, 81, 169
10, 82, 169
8, 174, 164
66, 139, 173
66, 142, 173
192, 116, 161
185, 132, 168
182, 124, 161
72, 115, 188
192, 128, 172
181, 132, 189
181, 131, 164
188, 106, 173
72, 130, 169
11, 21, 199
4, 21, 0
109, 93, 227
61, 128, 168
161, 159, 178
12, 1, 173
7, 112, 173
10, 3, 170
68, 71, 168
61, 131, 172
7, 8, 173
49, 133, 145
48, 129, 180
42, 132, 0
185, 132, 161
54, 114, 181
230, 126, 189
191, 108, 189
66, 114, 169
181, 132, 183
64, 114, 169
54, 106, 173
230, 218, 141
49, 8, 169
174, 118, 172
181, 121, 161
165, 216, 186
12, 86, 171
61, 171, 168
7, 195, 169
4, 29, 168
4, 26, 221
8, 5, 168
8, 26, 168
109, 186, 140
8, 177, 172
7, 28, 140
68, 121, 172
66, 133, 170
180, 142, 15
34, 145, 196
11, 170, 221
7, 4, 169
112, 199, 168
4, 197, 164
111, 193, 149
96, 162, 220
4, 29, 172
60, 39, 222
55, 128, 244
58, 100, 14
49, 0, 181
165, 106, 211
12, 2, 150
110, 2, 167
10, 112, 165
65, 116, 168
54, 231, 250
220, 246, 190
10, 169, 223
109, 27, 95
66, 100, 186
44, 122, 173
189, 129, 172
190, 132, 161
106, 52, 84
183, 94, 213
183, 107, 223
183, 43, 81
2, 31, 222
112, 29, 221
111, 28, 100
4, 34, 222
108, 26, 222
10, 95, 152
8, 71, 168
66, 73, 171
7, 95, 150
54, 143, 173
76, 93, 173
181, 110, 221
40, 72, 162
17, 107, 220
185, 109, 46
188, 106, 211
21, 134, 87
188, 107, 151
160, 128, 168
212, 214, 219
185, 110, 219
21, 107, 150
184, 109, 164
188, 107, 169
14, 108, 189
16, 98, 167
192, 118, 189
185, 71, 168
160, 72, 161
39, 100, 48
60, 78, 202
57, 76, 167
42, 174, 172
188, 76, 151
10, 2, 167
4, 31, 164
4, 26, 221
97, 86, 150
10, 120, 169
10, 114, 169
66, 138, 188
163, 169, 102
64, 101, 231
9, 170, 168
7, 195, 169
10, 1, 170
7, 84, 169
10, 81, 169
7, 114, 181
66, 142, 173
44, 88, 173
11, 21, 164
10, 114, 169
10, 84, 169
7, 8, 165
66, 98, 167
20, 30, 111
7, 2, 167
4, 31, 168
8, 23, 161
8, 78, 166
7, 114, 169
49, 94, 211
102, 166, 150
96, 93, 54
8, 5, 142
7, 1, 181
68, 71, 168
43, 80, 168
21, 166, 210
42, 72, 174
12, 28, 169
7, 2, 167
10, 114, 145
7, 92, 211
5, 167, 164
4, 29, 219
109, 162, 167
7, 122, 132
49, 151, 181
189, 113, 168
188, 106, 170
38, 128, 172
48, 129, 189
3, 128, 189
62, 112, 169
53, 119, 173
53, 130, 170
53, 119, 173
195, 142, 181
186, 122, 169
3, 78, 180
64, 106, 169
54, 130, 173
8, 11, 168
178, 131, 161
186, 107, 173
64, 10, 169
11, 174, 168
68, 21, 172
5, 29, 142
7, 27, 150
5, 174, 221
96, 181, 167
106, 52, 222
93, 166, 76
18, 27, 220
105, 26, 111
60, 26, 209
64, 81, 211
64, 44, 151
7, 1, 169
4, 87, 232
97, 120, 211
8, 26, 168
8, 26, 164
4, 5, 168
10, 81, 170
10, 181, 169
7, 161, 150
108, 96, 157
7, 28, 167
4, 174, 161
68, 113, 164
61, 118, 189
186, 165, 167
161, 111, 65
16, 125, 211
69, 22, 218
60, 116, 189
183, 98, 167
4, 34, 86
9, 31, 168
6, 195, 167
8, 21, 161
10, 84, 165
61, 128, 189
49, 94, 171
15, 100, 159
11, 30, 221
4, 26, 219
10, 181, 140
8, 23, 168
8, 30, 172
7, 178, 169
7, 184, 167
112, 29, 219
