Band0, Band1, Band2
183, 123, 173
175, 214, 189
15, 106, 170
218, 143, 181
38, 72, 161
174, 126, 177
215, 143, 173
195, 0, 188
175, 210, 183
14, 160, 195
199, 215, 46
181, 118, 189
194, 139, 170
176, 121, 172
161, 130, 186
216, 143, 173
181, 72, 161
175, 126, 177
195, 130, 188
39, 169, 82
42, 167, 219
67, 126, 189
183, 142, 156
167, 216, 173
195, 107, 173
186, 133, 173
165, 138, 173
66, 42, 126
7, 33, 167
122, 198, 111
93, 192, 213
74, 57, 151
78, 170, 221
166, 26, 111
118, 162, 81
19, 162, 79
18, 27, 151
14, 29, 235
22, 80, 111
39, 27, 54
105, 171, 222
93, 85, 81
61, 26, 168
12, 114, 145
8, 72, 172
48, 210, 221
192, 78, 168
163, 85, 167
58, 0, 170
188, 112, 170
76, 8, 236
62, 130, 173
42, 71, 168
14, 109, 172
166, 89, 168
76, 98, 150
195, 95, 213
183, 158, 163
12, 81, 227
66, 122, 145
183, 157, 145
176, 124, 172
186, 130, 236
168, 216, 186
161, 142, 170
53, 106, 181
188, 142, 173
173, 144, 165
165, 130, 194
181, 215, 172
198, 119, 191
161, 98, 173
198, 142, 182
198, 130, 173
163, 76, 251
200, 207, 159
195, 157, 145
182, 129, 161
72, 107, 170
179, 140, 236
178, 129, 189
38, 155, 161
195, 216, 173
162, 130, 129
183, 133, 165
164, 152, 193
52, 118, 168
161, 142, 186
178, 121, 177
186, 142, 173
181, 118, 137
17, 130, 173
220, 147, 236
197, 71, 189
166, 215, 180
195, 107, 181
169, 130, 186
186, 133, 170
175, 218, 161
182, 118, 172
72, 98, 186
176, 126, 177
191, 128, 189
161, 157, 236
178, 131, 161
171, 139, 186
166, 74, 189
179, 125, 236
186, 130, 186
174, 121, 189
14, 108, 164
195, 143, 173
186, 122, 236
117, 97, 189
21, 133, 159
7, 175, 167
8, 30, 168
59, 30, 168
8, 11, 221
58, 161, 171
67, 126, 189
183, 142, 129
179, 119, 173
175, 121, 177
214, 214, 161
181, 131, 189
178, 214, 179
53, 130, 173
165, 125, 186
194, 130, 159
43, 26, 162
42, 31, 111
21, 166, 79
43, 30, 85
39, 27, 231
163, 53, 79
118, 47, 81
6, 3, 151
58, 41, 151
6, 28, 99
12, 83, 188
192, 121, 161
57, 106, 188
163, 216, 186
181, 206, 168
106, 26, 226
15, 33, 82
216, 144, 252
179, 142, 173
175, 132, 189
181, 121, 168
173, 142, 181
171, 142, 173
183, 130, 173
21, 169, 82
164, 78, 109
39, 28, 81
22, 52, 125
38, 171, 221
21, 42, 81
40, 52, 111
40, 52, 221
22, 52, 221
43, 30, 221
15, 186, 99
43, 191, 221
43, 52, 221
107, 188, 152
163, 186, 151
66, 176, 140
7, 181, 173
66, 232, 170
192, 128, 189
38, 206, 172
14, 97, 142
173, 123, 181
188, 0, 145
39, 139, 175
188, 0, 186
179, 146, 1
23, 78, 193
166, 215, 180
172, 121, 189
186, 107, 186
181, 218, 154
186, 107, 173
214, 131, 189
15, 107, 171
162, 130, 188
172, 215, 161
178, 206, 189
163, 216, 170
195, 133, 181
186, 142, 173
172, 131, 189
186, 107, 173
171, 216, 182
13, 132, 172
182, 215, 180
194, 142, 145
195, 130, 181
186, 133, 173
179, 216, 173
162, 133, 170
171, 142, 186
59, 80, 172
66, 79, 170
183, 125, 165
180, 216, 173
105, 32, 75
60, 30, 221
6, 166, 152
4, 167, 221
41, 26, 221
40, 180, 111
39, 181, 73
65, 26, 221
10, 81, 186
8, 180, 172
57, 142, 188
183, 133, 170
164, 217, 183
213, 129, 180
162, 139, 188
110, 81, 159
61, 54, 221
6, 14, 152
6, 185, 167
112, 197, 168
112, 191, 168
112, 29, 221
6, 82, 117
112, 87, 218
6, 175, 167
7, 85, 211
112, 174, 218
5, 174, 172
68, 205, 189
190, 113, 80
44, 98, 73
44, 88, 1
163, 106, 121
7, 83, 151
97, 195, 169
7, 175, 167
9, 171, 168
6, 185, 167
163, 184, 81
107, 27, 151
4, 23, 219
68, 71, 160
186, 92, 82
39, 165, 25
14, 180, 0
40, 205, 208
66, 130, 151
11, 174, 189
49, 107, 181
49, 134, 213
106, 34, 112
44, 38, 87
2, 180, 0
181, 52, 111
15, 57, 79
39, 42, 223
185, 167, 221
4, 89, 221
3, 174, 189
10, 114, 170
8, 36, 221
184, 5, 221
111, 185, 211
59, 30, 221
10, 83, 188
67, 217, 161
183, 0, 227
17, 130, 236
14, 108, 189
52, 118, 217
161, 166, 49
186, 143, 231
52, 99, 199
44, 106, 88
181, 89, 229
194, 73, 204
15, 92, 223
64, 8, 171
218, 147, 190
173, 142, 188
21, 0, 173
195, 147, 176
195, 130, 188
194, 133, 170
189, 118, 177
165, 157, 181
186, 122, 178
118, 216, 173
195, 107, 181
186, 133, 173
165, 157, 173
200, 73, 188
196, 215, 177
171, 142, 145
173, 139, 173
188, 0, 170
173, 140, 181
188, 0, 145
162, 231, 236
7, 162, 126
112, 5, 221
110, 184, 151
58, 95, 99
10, 86, 169
7, 9, 167
7, 100, 211
109, 2, 152
111, 84, 220
9, 174, 168
109, 181, 12
7, 82, 145
66, 130, 171
44, 112, 171
183, 140, 236
16, 112, 149
76, 0, 173
2, 11, 177
111, 2, 99
77, 27, 150
110, 42, 99
58, 185, 167
110, 185, 152
2, 171, 161
9, 174, 168
68, 113, 161
6, 79, 211
66, 139, 170
49, 130, 186
165, 130, 165
194, 107, 173
15, 130, 173
173, 144, 181
176, 97, 161
163, 142, 170
198, 133, 191
2, 203, 77
67, 233, 184
192, 97, 244
22, 29, 216
58, 181, 108
67, 141, 184
196, 129, 161
114, 28, 82
110, 85, 73
61, 97, 221
10, 81, 186
61, 71, 172
191, 210, 83
196, 214, 166
65, 71, 161
10, 28, 152
109, 27, 170
109, 181, 152
6, 184, 167
6, 195, 169
10, 81, 169
9, 180, 168
10, 114, 173
66, 144, 169
183, 90, 236
66, 47, 152
103, 178, 169
109, 169, 167
107, 28, 151
108, 174, 221
109, 166, 99
109, 41, 152
7, 28, 167
188, 81, 227
66, 139, 190
44, 130, 173
180, 133, 170
212, 97, 183
161, 119, 186
188, 106, 140
188, 147, 173
198, 122, 11
161, 73, 190
200, 133, 171
220, 144, 173
175, 132, 189
186, 98, 173
220, 144, 129
171, 133, 145
16, 130, 173
195, 139, 165
195, 107, 173
169, 143, 188
176, 214, 161
188, 130, 173
215, 142, 243
53, 0, 173
171, 125, 170
