Band0, Band1, Band2
69, 124, 168
24, 104, 121
55, 103, 89
102, 2, 88
68, 71, 189
8, 113, 161
8, 80, 168
10, 114, 170
58, 55, 212
96, 53, 2
5, 180, 168
8, 80, 208
97, 64, 54
9, 22, 209
9, 96, 70
7, 164, 212
97, 166, 87
96, 211, 223
9, 205, 219
66, 114, 190
183, 133, 163
63, 215, 66
5, 5, 219
97, 45, 163
64, 76, 2
93, 45, 52
118, 82, 73
95, 19, 65
66, 159, 201
68, 11, 135
7, 8, 212
18, 93, 71
19, 19, 79
4, 26, 124
10, 122, 173
49, 130, 170
183, 133, 173
50, 131, 172
3, 71, 168
220, 139, 188
61, 180, 172
10, 79, 167
11, 21, 161
7, 81, 1
6, 201, 169
105, 87, 111
68, 180, 189
163, 27, 81
39, 28, 54
18, 86, 81
7, 185, 115
7, 83, 173
97, 192, 150
4, 205, 225
97, 91, 150
10, 166, 167
7, 92, 169
7, 165, 171
7, 142, 212
49, 138, 44
40, 215, 37
192, 210, 5
164, 215, 46
51, 139, 25
52, 215, 209
97, 107, 13
199, 215, 172
195, 157, 188
53, 144, 169
14, 205, 172
184, 217, 161
195, 125, 169
54, 98, 167
14, 121, 189
21, 107, 169
54, 143, 181
197, 74, 189
3, 80, 172
11, 21, 166
10, 79, 169
61, 118, 168
68, 99, 161
96, 19, 54
97, 207, 223
108, 18, 91
105, 205, 225
104, 30, 75
39, 184, 94
40, 167, 74
39, 27, 54
69, 80, 189
10, 82, 169
112, 63, 85
4, 63, 56
105, 87, 222
96, 169, 151
61, 163, 161
97, 37, 54
97, 90, 73
7, 102, 152
66, 13, 181
181, 135, 69
182, 155, 66
10, 166, 73
97, 184, 117
10, 122, 181
65, 97, 189
198, 107, 123
101, 189, 54
22, 96, 86
104, 18, 69
10, 25, 150
5, 22, 208
96, 25, 152
67, 220, 195
168, 166, 54
110, 28, 65
105, 87, 107
94, 63, 70
10, 207, 169
7, 164, 186
66, 211, 54
5, 18, 70
10, 92, 1
10, 8, 145
68, 21, 160
8, 26, 160
10, 92, 159
10, 81, 169
10, 112, 169
7, 9, 173
49, 106, 167
53, 216, 186
190, 126, 172
6, 84, 81
44, 67, 207
58, 61, 204
93, 3, 79
105, 87, 228
12, 46, 190
8, 26, 160
8, 21, 160
8, 80, 172
10, 88, 170
9, 80, 168
60, 180, 168
9, 180, 168
8, 180, 168
7, 79, 169
5, 182, 221
104, 87, 225
95, 86, 151
109, 91, 79
12, 151, 190
7, 88, 169
7, 67, 71
10, 61, 201
4, 209, 69
109, 162, 220
10, 9, 167
9, 72, 168
7, 91, 73
10, 159, 190
180, 125, 71
57, 232, 7
8, 21, 58
5, 63, 219
97, 125, 50
8, 23, 172
65, 227, 33
54, 239, 138
10, 27, 99
10, 1, 173
5, 11, 168
9, 174, 177
107, 176, 150
60, 217, 53
192, 206, 189
162, 165, 54
102, 7, 167
39, 12, 94
104, 50, 77
104, 36, 75
96, 134, 223
8, 110, 40
111, 157, 71
68, 89, 160
10, 114, 169
10, 85, 181
8, 180, 160
4, 87, 221
7, 25, 150
10, 151, 173
24, 225, 61
102, 86, 73
95, 28, 220
8, 172, 221
9, 89, 221
8, 89, 160
7, 216, 150
10, 10, 186
57, 111, 2
89, 96, 84
95, 57, 88
22, 170, 208
104, 198, 172
105, 197, 209
93, 186, 211
111, 93, 54
109, 19, 223
7, 61, 87
10, 120, 140
10, 79, 169
192, 74, 189
195, 134, 54
93, 231, 25
186, 138, 44
21, 133, 231
197, 214, 208
15, 138, 167
172, 221, 172
174, 228, 208
159, 141, 219
183, 136, 169
51, 138, 163
179, 140, 211
70, 142, 171
185, 228, 53
188, 143, 170
13, 132, 168
187, 229, 148
186, 138, 169
52, 131, 168
54, 0, 173
185, 214, 168
10, 25, 205
18, 27, 123
4, 29, 172
68, 174, 161
10, 85, 169
6, 232, 38
183, 136, 35
220, 219, 4
103, 202, 127
93, 42, 224
105, 170, 208
93, 169, 1
39, 28, 54
112, 87, 222
61, 22, 172
7, 84, 167
96, 3, 211
105, 18, 109
69, 78, 189
8, 180, 161
10, 83, 169
8, 180, 168
39, 86, 81
105, 87, 85
39, 86, 51
8, 89, 208
68, 116, 189
59, 72, 161
183, 142, 169
172, 71, 66
48, 205, 43
89, 32, 222
111, 2, 151
39, 28, 55
40, 30, 148
104, 26, 69
7, 19, 81
65, 228, 199
43, 124, 39
60, 21, 0
10, 92, 169
7, 20, 169
8, 89, 147
8, 80, 168
7, 85, 211
4, 63, 147
97, 61, 87
68, 171, 168
97, 165, 150
7, 91, 151
8, 26, 160
48, 65, 208
53, 95, 4
48, 89, 109
48, 154, 43
7, 3, 99
101, 19, 54
4, 63, 70
68, 160, 189
48, 128, 168
238, 102, 61
12, 2, 220
19, 193, 12
104, 197, 208
96, 196, 169
9, 177, 168
55, 240, 37
221, 217, 37
205, 134, 44
68, 200, 168
96, 185, 99
7, 178, 169
5, 17, 161
18, 194, 211
112, 30, 209
4, 63, 53
10, 181, 181
5, 80, 160
68, 21, 168
104, 135, 63
94, 18, 64
97, 207, 231
5, 63, 53
4, 22, 53
111, 19, 54
96, 86, 151
9, 26, 53
5, 174, 161
68, 21, 172
54, 134, 50
189, 99, 230
48, 78, 232
58, 193, 163
39, 189, 48
40, 170, 164
69, 23, 172
8, 11, 164
10, 92, 170
48, 74, 58
101, 169, 100
97, 28, 152
7, 165, 152
12, 130, 173
66, 133, 173
39, 114, 150
58, 106, 151
11, 191, 164
10, 245, 224
7, 67, 210
10, 119, 150
10, 207, 87
10, 9, 145
7, 79, 173
7, 114, 163
68, 80, 161
10, 81, 169
109, 27, 150
18, 19, 65
111, 86, 151
111, 86, 48
93, 3, 151
12, 0, 194
192, 116, 172
96, 211, 34
183, 119, 47
110, 216, 190
184, 121, 168
190, 132, 183
184, 221, 107
186, 138, 1
53, 157, 167
174, 103, 168
163, 207, 171
63, 214, 162
48, 214, 168
164, 215, 172
52, 206, 168
163, 130, 134
14, 74, 172
182, 215, 189
179, 120, 170
174, 155, 183
174, 129, 161
181, 132, 187
195, 139, 173
176, 97, 193
212, 121, 168
164, 214, 183
205, 122, 173
195, 138, 186
195, 130, 173
23, 135, 39
11, 31, 125
81, 186, 88
94, 197, 209
96, 28, 212
7, 61, 201
12, 46, 173
44, 151, 151
10, 67, 223
96, 19, 54
109, 61, 204
5, 23, 209
10, 120, 165
7, 83, 9
10, 61, 207
8, 23, 160
10, 120, 159
8, 72, 164
10, 112, 173
7, 9, 170
10, 120, 169
6, 2, 150
112, 63, 219
96, 25, 48
7, 19, 163
68, 180, 161
7, 106, 1
60, 118, 208
196, 244, 106
53, 211, 7
12, 86, 151
4, 26, 168
8, 23, 172
10, 82, 169
93, 37, 65
94, 26, 219
8, 29, 168
10, 120, 145
66, 73, 1
18, 112, 167
173, 140, 32
186, 138, 204
53, 122, 54
143, 103, 172
102, 28, 170
195, 143, 145
53, 106, 173
195, 0, 169
53, 216, 169
39, 8, 173
161, 130, 173
69, 113, 160
7, 122, 129
10, 3, 167
8, 26, 168
7, 12, 150
97, 92, 211
4, 110, 107
5, 89, 148
4, 26, 168
61, 11, 161
24, 231, 61
11, 69, 206
8, 197, 180
5, 29, 172
68, 129, 189
49, 0, 140
105, 208, 37
8, 63, 217
7, 62, 210
5, 23, 209
10, 2, 145
5, 174, 160
10, 1, 159
68, 205, 161
190, 34, 107
55, 220, 26
183, 161, 65
189, 108, 64
189, 72, 229
178, 108, 58
12, 196, 152
95, 42, 99
4, 26, 222
66, 158, 211
62, 111, 81
7, 119, 210
10, 3, 152
94, 5, 158
5, 87, 219
97, 86, 167
5, 26, 172
8, 180, 219
66, 149, 25
62, 134, 32
15, 125, 204
192, 214, 208
189, 215, 26
183, 136, 231
191, 210, 45
48, 109, 172
44, 130, 190
33, 125, 167
188, 143, 173
195, 133, 169
72, 216, 173
198, 143, 169
9, 18, 109
53, 94, 32
