Band0, Band1, Band2
45, 156, 97
134, 158, 79
21, 90, 138
160, 156, 125
21, 33, 79
123, 154, 228
194, 101, 126
161, 134, 79
161, 38, 48
22, 155, 216
169, 94, 79
174, 154, 228
200, 101, 123
21, 94, 227
16, 95, 123
161, 134, 126
195, 101, 138
204, 210, 229
44, 90, 127
166, 78, 27
83, 85, 227
194, 94, 123
21, 90, 151
16, 98, 181
38, 214, 189
21, 119, 132
17, 159, 163
45, 180, 229
96, 82, 220
84, 185, 54
105, 174, 221
39, 178, 213
93, 185, 220
104, 177, 162
105, 180, 221
105, 30, 218
95, 14, 152
105, 26, 80
104, 174, 219
111, 92, 220
40, 30, 221
87, 180, 221
39, 195, 152
95, 28, 223
105, 197, 97
104, 26, 219
105, 29, 221
81, 175, 227
163, 195, 151
114, 175, 121
105, 29, 85
18, 195, 138
112, 177, 221
94, 26, 218
104, 36, 217
12, 83, 170
66, 107, 167
94, 17, 33
96, 16, 1
97, 84, 163
5, 89, 164
86, 205, 125
41, 31, 222
107, 185, 152
106, 197, 162
107, 195, 167
40, 187, 222
81, 184, 227
105, 89, 107
108, 5, 221
94, 26, 0
7, 28, 152
106, 167, 221
105, 197, 221
7, 181, 178
103, 83, 173
49, 157, 123
38, 129, 172
14, 80, 179
171, 184, 81
62, 184, 211
168, 176, 81
191, 180, 219
18, 157, 201
52, 116, 113
104, 180, 199
185, 36, 155
12, 83, 169
192, 154, 0
114, 166, 79
95, 2, 151
86, 197, 221
109, 178, 140
86, 177, 168
104, 197, 219
93, 27, 151
104, 29, 221
9, 35, 28
108, 205, 124
108, 5, 168
10, 181, 169
108, 206, 221
108, 26, 162
107, 85, 127
109, 91, 152
108, 21, 147
108, 23, 206
5, 63, 53
10, 184, 170
192, 110, 168
192, 128, 153
161, 33, 82
164, 50, 75
132, 99, 83
111, 2, 167
120, 185, 151
105, 32, 208
86, 198, 168
8, 22, 218
97, 159, 163
10, 83, 171
100, 80, 168
111, 2, 167
41, 199, 162
112, 167, 221
94, 29, 157
44, 139, 212
44, 157, 49
168, 101, 65
125, 34, 216
95, 27, 127
104, 26, 125
39, 27, 127
39, 166, 79
19, 28, 108
19, 28, 151
68, 26, 161
44, 0, 133
183, 151, 181
160, 214, 109
18, 185, 127
96, 42, 159
105, 30, 125
7, 38, 163
7, 81, 169
40, 131, 166
190, 110, 168
182, 129, 105
19, 107, 159
185, 72, 154
40, 110, 172
220, 143, 175
188, 130, 171
110, 112, 173
195, 106, 227
62, 114, 173
58, 92, 163
42, 174, 164
161, 107, 170
15, 112, 231
75, 26, 174
21, 216, 14
39, 107, 211
171, 8, 4
162, 185, 99
191, 80, 103
48, 11, 85
168, 213, 13
7, 88, 49
168, 101, 50
93, 86, 151
66, 130, 173
183, 90, 48
99, 97, 174
188, 120, 171
39, 106, 1
161, 33, 139
77, 0, 171
184, 129, 53
16, 130, 138
0, 108, 162
15, 94, 236
184, 78, 180
62, 119, 159
182, 118, 219
53, 46, 156
80, 215, 168
44, 73, 211
160, 39, 229
50, 99, 232
89, 26, 215
81, 94, 87
81, 165, 30
97, 165, 227
21, 33, 227
111, 33, 30
108, 26, 219
106, 97, 232
219, 126, 184
7, 161, 122
195, 139, 188
195, 142, 181
162, 122, 173
188, 98, 170
177, 126, 177
191, 74, 189
166, 228, 40
215, 122, 190
172, 215, 180
169, 216, 173
175, 206, 187
195, 216, 173
162, 133, 145
13, 217, 177
182, 132, 189
186, 122, 171
21, 73, 173
14, 132, 164
220, 144, 181
195, 106, 145
159, 214, 183
223, 131, 177
182, 132, 187
200, 133, 171
189, 131, 187
182, 206, 189
197, 121, 180
173, 130, 194
174, 215, 172
