Band0, Band1, Band2
182, 214, 184
103, 3, 152
197, 77, 162
159, 233, 183
179, 144, 181
176, 132, 189
161, 144, 186
195, 107, 173
212, 97, 187
162, 119, 173
14, 118, 185
14, 141, 189
198, 122, 11
174, 97, 189
200, 133, 171
220, 144, 173
175, 132, 189
186, 98, 173
176, 131, 187
176, 121, 187
16, 98, 173
174, 126, 177
195, 107, 145
171, 142, 173
175, 214, 187
21, 130, 173
178, 215, 177
191, 128, 189
171, 125, 170
175, 74, 177
162, 133, 173
186, 130, 173
182, 118, 161
161, 143, 173
196, 132, 187
181, 206, 172
21, 130, 170
178, 121, 177
195, 130, 165
171, 142, 173
169, 142, 186
175, 215, 172
165, 130, 188
193, 131, 189
188, 119, 170
186, 216, 1
188, 107, 170
216, 139, 182
183, 130, 173
214, 132, 189
161, 119, 170
213, 215, 161
171, 142, 173
183, 130, 173
179, 139, 191
21, 114, 139
161, 216, 173
186, 119, 188
21, 143, 169
220, 133, 188
194, 130, 181
174, 132, 168
21, 114, 170
198, 231, 181
179, 0, 145
186, 216, 243
179, 133, 173
195, 73, 243
195, 107, 173
214, 215, 161
183, 107, 173
195, 122, 134
200, 142, 173
15, 107, 169
188, 130, 170
173, 123, 181
188, 0, 145
104, 215, 155
188, 0, 145
162, 146, 2
198, 0, 194
161, 142, 236
136, 143, 145
53, 107, 186
163, 143, 176
190, 97, 189
170, 143, 173
15, 106, 171
171, 142, 188
171, 143, 188
179, 107, 173
161, 142, 170
195, 138, 173
187, 129, 161
173, 142, 173
188, 142, 173
168, 216, 182
188, 107, 169
162, 142, 170
169, 142, 188
195, 130, 181
13, 132, 180
6, 107, 167
195, 0, 1
195, 157, 170
15, 130, 186
216, 133, 181
171, 143, 165
198, 142, 186
117, 131, 189
198, 98, 182
163, 133, 140
188, 122, 236
186, 138, 173
179, 119, 170
195, 157, 181
169, 130, 186
185, 118, 177
12, 3, 169
10, 82, 170
109, 3, 171
91, 25, 150
91, 178, 163
85, 181, 220
111, 1, 151
75, 30, 221
111, 195, 167
93, 2, 167
109, 178, 170
10, 81, 165
107, 196, 167
93, 194, 167
93, 3, 151
2, 26, 209
111, 186, 150
77, 176, 149
93, 185, 151
93, 85, 108
6, 93, 210
90, 93, 54
96, 20, 54
94, 18, 53
10, 82, 145
10, 114, 169
77, 19, 71
92, 61, 87
102, 178, 181
92, 3, 171
10, 15, 1
8, 21, 172
66, 122, 167
44, 20, 167
15, 106, 138
188, 125, 18
72, 73, 169
188, 130, 170
15, 142, 165
13, 71, 46
188, 20, 171
21, 119, 170
110, 20, 169
62, 122, 178
53, 130, 181
15, 85, 132
21, 106, 152
185, 11, 5
53, 0, 165
188, 130, 170
64, 114, 175
188, 107, 1
188, 130, 178
162, 119, 140
66, 112, 176
14, 11, 161
51, 114, 171
110, 90, 165
53, 114, 170
188, 106, 14
186, 133, 182
110, 120, 173
62, 88, 159
191, 128, 166
162, 216, 190
54, 142, 2
162, 133, 145
150, 142, 181
183, 133, 173
169, 216, 186
173, 133, 188
181, 97, 161
195, 143, 176
162, 130, 188
212, 121, 168
188, 119, 170
165, 157, 181
186, 122, 170
162, 216, 173
195, 133, 165
189, 206, 189
161, 157, 173
170, 73, 188
183, 139, 236
173, 142, 145
171, 143, 173
66, 92, 15
42, 124, 161
53, 73, 243
64, 107, 171
188, 107, 140
178, 214, 237
168, 142, 173
66, 88, 132
42, 118, 177
23, 97, 28
164, 206, 189
53, 134, 173
177, 117, 187
169, 133, 170
176, 121, 180
173, 133, 188
21, 98, 173
174, 121, 189
178, 215, 177
161, 73, 145
53, 207, 165
178, 215, 172
190, 116, 195
21, 107, 170
161, 142, 173
190, 121, 172
196, 97, 161
186, 107, 246
83, 142, 167
38, 132, 187
179, 144, 1
186, 130, 188
166, 218, 180
65, 205, 174
176, 132, 189
188, 130, 173
172, 233, 172
179, 73, 194
181, 132, 180
179, 139, 173
195, 106, 171
23, 214, 249
196, 97, 237
186, 151, 173
189, 72, 28
181, 215, 189
195, 122, 181
186, 119, 145
196, 228, 177
172, 74, 189
38, 108, 161
186, 139, 173
165, 130, 129
195, 107, 188
163, 130, 165
13, 132, 168
195, 133, 173
178, 126, 105
174, 129, 189
169, 107, 170
181, 132, 177
179, 148, 173
195, 112, 145
182, 214, 168
186, 98, 181
175, 121, 180
175, 214, 161
170, 144, 186
183, 107, 173
193, 132, 187
175, 121, 177
189, 128, 189
79, 143, 171
175, 121, 189
175, 132, 187
168, 42, 108
75, 72, 230
185, 72, 199
182, 124, 189
186, 119, 170
16, 147, 173
197, 129, 160
175, 97, 189
169, 133, 173
171, 144, 173
179, 107, 145
72, 130, 173
218, 143, 129
171, 142, 145
14, 132, 180
64, 20, 212
183, 157, 170
173, 142, 188
171, 143, 173
181, 74, 180
195, 133, 181
7, 165, 138
223, 65, 189
166, 74, 177
183, 133, 173
72, 130, 173
164, 132, 161
186, 143, 173
179, 133, 188
14, 205, 162
181, 129, 189
178, 215, 177
195, 107, 165
176, 214, 189
194, 142, 170
195, 138, 173
176, 131, 195
169, 130, 170
13, 206, 180
13, 217, 172
188, 112, 170
216, 144, 181
190, 132, 161
172, 132, 180
181, 121, 161
205, 143, 181
175, 132, 189
182, 108, 172
179, 139, 186
14, 116, 180
196, 228, 27
194, 106, 173
40, 131, 161
215, 139, 188
175, 132, 172
174, 132, 189
183, 122, 156
64, 106, 181
18, 90, 165
220, 219, 191
195, 107, 169
198, 130, 243
181, 132, 189
194, 142, 170
183, 138, 173
194, 114, 129
174, 214, 189
191, 132, 172
39, 106, 170
220, 123, 181
182, 72, 161
80, 214, 155
188, 130, 145
175, 127, 172
199, 128, 193
160, 132, 180
42, 80, 174
54, 216, 181
104, 32, 111
60, 30, 219
107, 165, 152
6, 181, 163
2, 182, 0
110, 196, 152
39, 169, 99
105, 31, 221
106, 31, 162
40, 31, 162
111, 178, 140
7, 130, 169
15, 9, 156
188, 107, 169
15, 106, 181
56, 40, 13
22, 113, 164
195, 98, 159
183, 106, 170
93, 0, 169
64, 106, 1
179, 159, 243
86, 80, 199
44, 90, 149
182, 72, 168
174, 129, 164
110, 81, 163
181, 72, 164
14, 71, 105
42, 21, 0
177, 132, 161
64, 93, 25
38, 71, 172
45, 131, 172
58, 94, 176
62, 119, 129
53, 88, 211
4, 170, 148
111, 196, 140
59, 197, 168
106, 31, 219
112, 197, 168
107, 185, 167
107, 195, 151
107, 195, 167
107, 185, 167
107, 201, 167
107, 195, 167
106, 197, 162
6, 185, 167
18, 201, 139
105, 197, 219
106, 197, 162
111, 201, 151
58, 195, 169
60, 174, 168
105, 197, 221
3, 174, 172
110, 2, 151
108, 174, 219
111, 2, 167
