Band0, Band1, Band2
189, 145, 189
26, 143, 194
15, 112, 173
178, 131, 187
176, 131, 189
178, 121, 161
112, 128, 8
188, 119, 188
17, 73, 170
53, 114, 173
52, 118, 174
48, 36, 53
54, 122, 173
174, 108, 168
44, 130, 171
62, 122, 181
6, 100, 145
162, 123, 181
53, 106, 173
186, 114, 175
58, 165, 243
176, 218, 161
179, 122, 170
198, 143, 181
175, 131, 189
213, 214, 189
163, 133, 186
186, 122, 173
190, 132, 160
176, 121, 189
175, 132, 177
195, 130, 173
13, 121, 189
198, 142, 181
164, 74, 189
205, 133, 169
183, 143, 188
175, 116, 180
213, 126, 189
15, 94, 173
15, 79, 173
72, 122, 165
174, 132, 172
15, 130, 188
62, 107, 1
185, 132, 177
166, 124, 161
215, 143, 169
175, 97, 189
183, 143, 181
41, 74, 196
215, 125, 169
195, 114, 181
175, 215, 189
176, 131, 161
163, 130, 188
173, 144, 173
178, 121, 189
164, 74, 179
175, 109, 161
183, 122, 145
189, 132, 177
153, 215, 172
66, 114, 167
183, 138, 182
188, 119, 190
189, 118, 174
220, 144, 165
174, 121, 189
175, 132, 189
176, 121, 187
186, 130, 173
174, 132, 184
179, 142, 169
186, 144, 181
220, 130, 186
162, 139, 145
89, 31, 109
60, 26, 219
162, 165, 233
18, 12, 233
4, 29, 208
107, 20, 36
18, 90, 38
108, 35, 46
75, 110, 42
4, 96, 5
58, 33, 41
9, 118, 160
186, 153, 7
24, 144, 6
8, 99, 104
87, 5, 208
61, 74, 131
189, 74, 43
183, 216, 10
180, 94, 41
1, 181, 55
7, 165, 1
198, 73, 34
188, 73, 7
199, 124, 43
168, 161, 12
97, 2, 12
7, 76, 1
54, 151, 7
196, 129, 43
36, 117, 106
218, 46, 175
3, 30, 172
42, 180, 33
44, 151, 10
192, 116, 105
183, 125, 190
165, 98, 165
122, 117, 189
97, 201, 34
60, 21, 208
5, 163, 160
66, 122, 190
24, 133, 171
164, 129, 189
178, 141, 161
195, 114, 173
195, 107, 181
172, 129, 189
197, 214, 177
163, 130, 190
52, 228, 172
183, 112, 186
48, 215, 172
168, 10, 188
179, 140, 165
42, 113, 161
52, 154, 168
188, 133, 130
42, 39, 53
190, 124, 161
165, 73, 194
53, 133, 145
