Band0, Band1, Band2
104, 32, 112
39, 2, 99
39, 28, 99
39, 2, 99
39, 28, 99
40, 30, 111
106, 30, 97
39, 2, 99
111, 2, 152
105, 29, 222
116, 205, 219
67, 97, 184
102, 84, 150
8, 87, 164
9, 23, 218
97, 3, 211
96, 84, 152
7, 82, 173
9, 177, 164
39, 27, 99
95, 169, 167
104, 31, 162
9, 29, 221
12, 73, 186
10, 84, 169
6, 3, 167
95, 27, 99
19, 57, 220
85, 202, 152
94, 198, 164
93, 41, 220
7, 16, 173
109, 82, 169
44, 33, 79
15, 211, 41
16, 181, 52
97, 3, 150
108, 17, 219
96, 3, 212
109, 3, 167
9, 87, 168
7, 1, 169
10, 88, 169
60, 121, 57
97, 86, 152
94, 30, 222
22, 35, 77
114, 90, 81
112, 5, 219
112, 17, 219
19, 85, 81
19, 181, 108
22, 29, 222
159, 180, 111
60, 87, 222
44, 44, 167
180, 76, 61
96, 106, 223
183, 90, 138
17, 88, 54
97, 27, 81
104, 21, 86
110, 2, 152
7, 46, 212
66, 82, 169
44, 81, 170
58, 28, 151
102, 3, 169
97, 27, 167
4, 26, 135
96, 81, 151
7, 84, 171
1, 176, 169
9, 26, 168
10, 79, 169
111, 93, 211
55, 131, 189
89, 30, 221
100, 26, 218
10, 82, 170
4, 174, 219
57, 140, 181
164, 117, 189
98, 169, 117
7, 27, 87
60, 171, 180
65, 131, 161
54, 106, 173
38, 99, 195
89, 30, 222
7, 3, 169
66, 144, 173
49, 106, 170
164, 131, 189
176, 117, 180
98, 57, 81
108, 29, 111
61, 30, 168
65, 126, 180
55, 124, 189
180, 216, 173
212, 72, 161
89, 32, 75
111, 166, 151
67, 126, 195
57, 122, 181
38, 132, 189
176, 132, 177
88, 195, 213
41, 30, 221
104, 197, 162
66, 140, 194
192, 128, 183
198, 142, 173
176, 121, 137
89, 30, 109
6, 42, 100
4, 17, 161
67, 109, 189
57, 130, 145
164, 121, 160
114, 169, 127
20, 30, 75
12, 165, 173
44, 84, 173
112, 97, 155
100, 80, 135
120, 186, 99
83, 166, 81
8, 29, 168
8, 180, 168
65, 215, 195
15, 188, 127
196, 126, 195
2, 132, 160
53, 114, 170
51, 79, 151
84, 42, 73
121, 35, 86
39, 41, 73
167, 166, 81
43, 30, 219
108, 30, 222
7, 33, 167
43, 72, 160
163, 102, 151
50, 89, 89
88, 169, 152
88, 27, 152
86, 30, 221
14, 30, 222
66, 100, 151
6, 88, 173
110, 13, 165
197, 96, 221
171, 95, 49
205, 153, 81
43, 110, 85
20, 154, 230
200, 94, 227
107, 33, 81
93, 166, 81
88, 27, 151
96, 92, 152
96, 41, 220
8, 87, 168
44, 48, 99
44, 0, 173
189, 210, 184
51, 157, 121
170, 33, 82
172, 99, 125
183, 157, 227
149, 96, 147
187, 99, 235
7, 166, 152
218, 144, 190
192, 206, 177
178, 215, 172
190, 128, 195
21, 107, 170
174, 121, 172
189, 215, 177
179, 130, 188
186, 130, 173
83, 119, 169
188, 130, 188
195, 144, 1
195, 0, 188
166, 218, 180
195, 106, 181
171, 142, 188
188, 130, 170
171, 147, 173
197, 97, 195
162, 130, 173
196, 121, 180
181, 132, 172
197, 97, 244
198, 98, 181
186, 73, 173
169, 125, 170
188, 130, 170
175, 121, 177
195, 119, 145
182, 214, 172
176, 74, 195
21, 94, 170
13, 124, 172
179, 216, 129
164, 132, 161
161, 130, 165
72, 130, 173
174, 118, 177
178, 126, 105
195, 130, 145
169, 133, 188
186, 107, 173
162, 148, 165
195, 112, 145
183, 142, 163
45, 214, 177
162, 122, 186
179, 142, 181
139, 143, 186
183, 107, 170
174, 132, 177
194, 143, 176
189, 128, 189
78, 131, 172
175, 126, 172
179, 0, 194
162, 144, 173
190, 132, 180
195, 107, 186
162, 125, 170
182, 113, 141
45, 141, 161
178, 131, 177
162, 130, 188
122, 109, 172
179, 144, 173
175, 132, 189
186, 106, 170
218, 144, 181
176, 131, 189
14, 108, 180
169, 139, 181
197, 132, 189
171, 142, 129
171, 143, 173
21, 130, 173
222, 139, 181
191, 128, 189
175, 228, 187
10, 6, 167
10, 25, 170
10, 81, 169
185, 78, 166
92, 202, 152
104, 30, 221
20, 30, 97
160, 197, 222
19, 169, 99
80, 31, 162
39, 193, 151
67, 127, 195
192, 109, 161
180, 216, 173
166, 131, 189
52, 206, 180
16, 216, 169
191, 118, 180
10, 201, 173
9, 23, 166
109, 181, 127
66, 140, 194
192, 132, 161
196, 131, 183
162, 94, 173
179, 139, 170
159, 129, 180
182, 218, 172
175, 205, 161
16, 130, 170
178, 126, 183
178, 132, 161
21, 142, 170
195, 119, 163
195, 143, 188
174, 214, 189
195, 216, 243
174, 118, 168
197, 131, 244
