Band0, Band1, Band2
58, 85, 231
59, 72, 219
66, 133, 188
57, 122, 170
164, 214, 141
219, 121, 187
159, 108, 189
162, 133, 173
175, 215, 172
162, 130, 145
185, 110, 148
76, 90, 167
179, 130, 194
174, 132, 183
174, 121, 172
186, 143, 173
178, 97, 161
188, 142, 173
169, 107, 170
21, 130, 188
186, 144, 1
175, 72, 161
164, 141, 180
195, 106, 181
171, 142, 188
186, 122, 173
166, 217, 172
197, 132, 196
162, 130, 173
42, 80, 209
41, 21, 168
162, 94, 163
188, 79, 169
15, 114, 159
13, 110, 168
14, 128, 155
53, 94, 211
159, 71, 143
14, 132, 172
110, 88, 151
48, 80, 147
21, 106, 173
53, 0, 167
184, 118, 219
61, 199, 164
20, 35, 92
22, 96, 89
163, 19, 207
111, 61, 204
7, 61, 132
58, 114, 175
7, 161, 167
183, 112, 159
41, 80, 148
109, 181, 127
6, 90, 212
6, 88, 151
64, 0, 171
189, 11, 40
13, 72, 168
39, 107, 163
52, 78, 161
185, 129, 143
188, 8, 211
174, 71, 168
53, 94, 181
161, 112, 151
159, 110, 209
183, 67, 186
182, 113, 142
45, 141, 161
179, 142, 181
73, 108, 232
181, 113, 148
171, 147, 190
175, 132, 189
188, 106, 170
177, 218, 177
178, 131, 189
21, 98, 173
213, 210, 161
186, 130, 186
172, 131, 177
171, 143, 173
21, 73, 173
151, 228, 177
189, 71, 189
194, 139, 170
176, 131, 177
59, 80, 168
186, 95, 211
16, 130, 163
106, 11, 219
52, 78, 177
14, 214, 53
53, 114, 169
21, 8, 171
186, 73, 171
76, 112, 173
188, 0, 167
188, 0, 138
184, 124, 172
188, 8, 170
17, 165, 210
105, 128, 158
69, 11, 161
48, 116, 53
19, 169, 82
168, 90, 210
164, 99, 85
41, 177, 228
111, 19, 31
3, 113, 172
109, 85, 163
19, 19, 32
114, 169, 151
7, 176, 169
68, 121, 189
106, 59, 217
101, 81, 55
96, 41, 87
94, 167, 164
10, 27, 1
10, 130, 173
48, 113, 5
43, 96, 46
160, 180, 64
93, 169, 87
95, 201, 1
7, 83, 145
68, 113, 168
9, 11, 172
118, 164, 61
60, 113, 189
20, 154, 63
7, 3, 152
5, 32, 161
7, 162, 211
7, 81, 171
59, 214, 208
62, 112, 123
94, 29, 62
22, 5, 172
120, 55, 163
43, 128, 172
176, 187, 234
21, 169, 95
39, 169, 127
58, 181, 163
2, 11, 172
9, 78, 172
10, 81, 169
104, 203, 8
107, 195, 163
107, 188, 171
108, 22, 46
6, 60, 7
9, 209, 40
109, 83, 12
109, 93, 1
97, 181, 211
4, 183, 209
7, 1, 170
68, 71, 168
64, 8, 167
109, 196, 165
111, 201, 1
6, 185, 167
7, 79, 171
61, 72, 168
49, 114, 171
189, 66, 37
97, 92, 2
92, 86, 14
62, 216, 132
44, 130, 3
80, 30, 109
118, 166, 121
93, 64, 35
61, 172, 0
183, 122, 173
186, 104, 35
116, 22, 45
118, 33, 38
167, 166, 65
105, 31, 221
65, 160, 70
48, 128, 70
95, 27, 108
112, 87, 154
22, 80, 153
66, 175, 167
41, 208, 26
9, 180, 168
109, 86, 2
7, 85, 159
60, 74, 29
192, 126, 249
52, 221, 237
103, 169, 151
58, 184, 152
39, 185, 123
41, 30, 40
77, 92, 35
105, 26, 58
22, 21, 45
69, 118, 172
10, 81, 169
10, 92, 169
9, 36, 172
161, 169, 38
17, 193, 171
20, 187, 147
104, 26, 232
108, 63, 229
10, 60, 41
68, 171, 168
7, 8, 170
2, 23, 53
102, 25, 11
8, 26, 168
8, 77, 160
60, 163, 168
10, 178, 169
108, 197, 172
112, 199, 53
18, 188, 212
39, 184, 54
39, 41, 55
105, 26, 219
121, 174, 59
44, 181, 145
53, 130, 236
16, 107, 167
4, 59, 33
7, 83, 173
63, 183, 0
60, 174, 168
5, 177, 172
111, 193, 12
22, 50, 217
39, 166, 233
96, 162, 87
61, 177, 168
6, 3, 167
104, 187, 209
104, 34, 69
6, 90, 44
68, 21, 180
192, 215, 241
197, 241, 19
52, 230, 19
12, 119, 35
8, 174, 168
9, 21, 168
110, 19, 38
21, 90, 38
3, 35, 168
60, 11, 209
160, 89, 89
107, 166, 87
68, 11, 189
9, 71, 164
