Band0, Band1, Band2
18, 86, 150
44, 82, 169
178, 221, 42
66, 107, 3
12, 1, 145
48, 78, 222
68, 71, 189
10, 112, 173
61, 11, 166
66, 114, 159
51, 40, 108
10, 133, 11
10, 111, 236
9, 18, 237
9, 206, 157
10, 107, 163
9, 206, 172
8, 174, 168
10, 81, 170
10, 112, 169
2, 212, 230
9, 18, 237
9, 206, 40
10, 111, 163
7, 138, 11
10, 20, 211
7, 92, 212
190, 110, 69
15, 94, 178
38, 78, 228
43, 34, 217
162, 151, 178
181, 154, 113
12, 90, 211
2, 210, 209
10, 19, 2
7, 20, 152
8, 118, 172
9, 18, 147
109, 134, 13
89, 5, 164
105, 35, 225
114, 166, 30
39, 44, 213
105, 35, 217
4, 167, 219
3, 11, 189
10, 82, 170
7, 81, 169
10, 79, 170
64, 38, 151
183, 44, 138
44, 114, 233
38, 99, 179
110, 38, 115
103, 85, 87
9, 109, 0
9, 18, 0
5, 18, 168
9, 18, 53
97, 19, 159
8, 21, 168
8, 205, 217
44, 95, 151
62, 165, 213
164, 128, 161
189, 96, 161
21, 0, 169
53, 8, 170
13, 78, 168
14, 118, 161
195, 165, 169
21, 73, 163
64, 88, 171
95, 194, 150
39, 176, 151
93, 175, 213
87, 174, 0
111, 79, 169
54, 133, 236
14, 171, 113
13, 72, 172
15, 133, 145
162, 0, 211
175, 116, 166
100, 174, 162
106, 177, 219
81, 195, 163
86, 174, 199
46, 195, 211
39, 16, 178
91, 195, 167
17, 195, 178
189, 230, 184
175, 131, 189
179, 122, 173
188, 216, 170
220, 144, 188
14, 128, 161
214, 214, 172
218, 122, 188
38, 34, 168
65, 113, 180
179, 73, 167
205, 107, 240
162, 142, 186
212, 215, 160
188, 114, 186
174, 121, 172
14, 116, 195
14, 121, 172
238, 144, 181
183, 107, 145
45, 108, 184
26, 122, 132
197, 132, 137
161, 157, 173
186, 120, 134
188, 142, 181
179, 122, 173
179, 143, 194
171, 130, 173
189, 121, 161
195, 130, 186
179, 125, 173
106, 11, 168
175, 214, 177
186, 8, 171
14, 97, 189
195, 147, 173
186, 112, 186
179, 142, 1
186, 133, 190
178, 131, 185
159, 129, 189
162, 142, 188
185, 11, 177
223, 126, 172
183, 142, 194
200, 158, 173
197, 118, 161
182, 121, 172
189, 205, 184
161, 144, 145
179, 142, 181
179, 142, 145
16, 142, 173
178, 121, 161
171, 144, 165
182, 152, 189
151, 132, 187
186, 122, 188
13, 129, 189
188, 142, 188
164, 124, 164
198, 130, 190
161, 144, 181
52, 118, 189
104, 132, 196
205, 143, 1
40, 171, 164
189, 118, 168
111, 95, 181
186, 9, 167
181, 118, 137
204, 97, 172
181, 129, 162
15, 73, 236
186, 95, 173
163, 0, 176
62, 9, 169
163, 106, 165
188, 114, 165
182, 96, 189
186, 130, 169
188, 114, 173
164, 110, 164
117, 97, 172
55, 128, 183
14, 71, 172
21, 112, 165
184, 11, 168
196, 152, 168
21, 88, 151
186, 73, 188
38, 89, 221
181, 129, 166
161, 8, 211
188, 94, 169
41, 118, 164
182, 121, 172
16, 81, 165
195, 73, 151
21, 90, 170
21, 73, 149
188, 83, 173
18, 95, 169
174, 97, 180
188, 81, 169
15, 142, 173
171, 122, 171
7, 114, 30
101, 57, 121
19, 192, 150
22, 191, 221
22, 183, 232
105, 52, 164
49, 122, 205
182, 110, 154
109, 164, 115
94, 173, 221
96, 92, 243
44, 112, 211
174, 218, 174
11, 5, 168
109, 4, 169
97, 3, 167
92, 178, 167
91, 201, 127
16, 162, 127
86, 59, 221
106, 182, 111
108, 50, 221
10, 79, 186
10, 81, 169
10, 165, 173
6, 94, 99
10, 95, 73
4, 34, 199
59, 36, 225
43, 39, 217
107, 85, 211
196, 118, 183
188, 106, 167
175, 97, 172
44, 161, 173
169, 119, 169
192, 118, 172
166, 214, 179
188, 8, 169
186, 0, 211
181, 132, 168
186, 122, 1
162, 94, 178
175, 128, 0
159, 72, 164
190, 121, 164
188, 130, 169
188, 112, 149
186, 106, 2
54, 142, 11
161, 0, 171
161, 130, 211
191, 110, 162
195, 114, 25
162, 130, 169
188, 119, 1
186, 73, 139
21, 119, 165
162, 33, 156
186, 133, 211
189, 78, 154
54, 130, 169
188, 95, 211
163, 114, 170
53, 100, 171
195, 20, 167
21, 98, 169
186, 90, 171
43, 71, 172
169, 0, 167
53, 133, 1
195, 98, 134
15, 0, 167
186, 114, 171
21, 107, 1
186, 114, 25
164, 99, 180
195, 133, 159
16, 94, 167
198, 122, 159
21, 73, 169
186, 0, 139
21, 107, 2
54, 106, 159
164, 74, 166
21, 112, 211
53, 106, 149
186, 10, 236
171, 106, 167
188, 133, 11
186, 130, 170
162, 114, 171
181, 110, 28
186, 133, 212
183, 8, 178
15, 119, 169
198, 94, 201
165, 133, 171
62, 0, 169
53, 106, 171
181, 218, 172
183, 8, 145
215, 140, 1
195, 10, 190
186, 157, 181
194, 133, 170
165, 144, 173
54, 112, 194
175, 109, 172
15, 8, 170
179, 140, 181
198, 130, 194
85, 0, 151
195, 107, 211
163, 159, 173
186, 216, 140
181, 205, 147
195, 0, 173
163, 130, 133
188, 114, 149
49, 106, 163
16, 9, 165
171, 73, 211
161, 107, 165
192, 108, 164
162, 10, 173
16, 107, 178
195, 107, 159
188, 0, 171
21, 120, 169
12, 82, 170
7, 114, 169
219, 39, 113
12, 162, 220
19, 169, 211
118, 188, 213
93, 162, 81
95, 47, 149
101, 151, 201
7, 181, 151
68, 118, 249
10, 106, 163
7, 119, 20
10, 104, 99
109, 159, 121
10, 9, 167
7, 94, 163
220, 94, 122
105, 206, 56
97, 27, 117
