Band0, Band1, Band2
66, 133, 255
219, 233, 198
179, 142, 255
171, 143, 190
195, 139, 255
178, 215, 198
175, 121, 198
179, 143, 255
94, 31, 222
64, 112, 151
72, 33, 61
14, 26, 147
17, 133, 32
106, 154, 27
223, 126, 198
179, 143, 255
171, 143, 190
175, 215, 198
175, 121, 198
175, 215, 198
179, 143, 255
2, 89, 68
14, 113, 221
56, 0, 48
190, 163, 64
104, 21, 153
52, 78, 174
15, 81, 13
93, 159, 49
184, 108, 162
223, 233, 198
162, 143, 255
179, 139, 190
171, 143, 255
213, 215, 198
175, 121, 198
179, 143, 255
175, 215, 198
110, 2, 82
18, 1, 25
161, 88, 207
98, 83, 48
49, 106, 159
218, 148, 255
179, 139, 255
175, 215, 198
179, 143, 255
171, 139, 190
175, 215, 198
175, 121, 198
179, 143, 255
1, 102, 82
174, 141, 209
178, 121, 198
175, 215, 198
49, 106, 61
54, 106, 207
62, 107, 79
185, 103, 172
188, 111, 233
105, 205, 107
0, 26, 147
14, 80, 120
111, 106, 79
106, 210, 147
184, 21, 232
34, 96, 228
197, 72, 53
39, 88, 54
191, 118, 230
105, 87, 26
15, 0, 54
64, 12, 87
62, 106, 227
16, 88, 49
39, 81, 220
40, 80, 200
122, 126, 230
38, 97, 64
194, 157, 138
54, 216, 233
53, 100, 233
218, 144, 255
195, 139, 255
175, 215, 198
175, 121, 198
175, 215, 198
179, 143, 255
175, 121, 198
179, 143, 255
175, 215, 198
179, 139, 190
171, 143, 255
175, 121, 198
175, 215, 198
179, 143, 255
171, 139, 190
175, 215, 198
179, 143, 255
171, 139, 190
175, 215, 198
48, 35, 72
48, 103, 172
58, 33, 79
14, 36, 57
177, 99, 174
198, 147, 255
171, 139, 255
175, 121, 198
175, 215, 198
175, 121, 198
179, 143, 255
171, 139, 190
195, 143, 255
178, 215, 198
175, 121, 198
58, 100, 71
187, 214, 56
18, 142, 49
53, 100, 233
53, 157, 145
218, 144, 255
179, 139, 255
171, 143, 190
195, 139, 255
175, 215, 198
10, 186, 223
200, 67, 32
42, 34, 208
212, 129, 58
48, 103, 56
70, 94, 61
188, 101, 207
14, 214, 232
187, 214, 208
107, 88, 231
215, 147, 255
179, 143, 255
217, 152, 75
63, 220, 125
44, 100, 231
34, 214, 27
112, 113, 198
215, 147, 255
178, 215, 198
179, 139, 255
66, 94, 73
77, 107, 71
215, 147, 255
178, 121, 198
175, 215, 198
179, 143, 255
192, 160, 168
41, 35, 66
51, 8, 87
179, 137, 140
178, 126, 198
175, 121, 198
175, 215, 198
180, 8, 81
202, 128, 89
174, 108, 53
179, 147, 255
171, 139, 255
14, 72, 92
48, 97, 228
176, 233, 198
179, 142, 255
175, 215, 198
175, 121, 198
175, 215, 198
179, 143, 255
175, 121, 198
175, 215, 198
175, 121, 198
179, 143, 255
175, 215, 198
179, 139, 255
171, 143, 190
195, 139, 255
171, 143, 190
213, 215, 198
175, 121, 198
179, 143, 255
171, 139, 190
175, 215, 198
179, 143, 255
171, 139, 190
175, 215, 198
175, 121, 198
175, 215, 198
179, 143, 255
175, 121, 198
179, 143, 255
175, 215, 198
179, 139, 190
171, 143, 255
175, 121, 198
42, 214, 91
64, 106, 61
96, 112, 223
60, 132, 214
33, 0, 233
42, 74, 26
62, 107, 54
18, 138, 223
62, 100, 48
6, 106, 30
185, 118, 219
62, 88, 227
110, 73, 30
62, 94, 30
111, 201, 117
14, 183, 83
41, 167, 222
110, 184, 220
62, 162, 220
42, 174, 221
42, 167, 221
67, 126, 198
70, 185, 81
106, 34, 221
41, 167, 221
58, 28, 220
58, 28, 150
7, 112, 167
42, 78, 219
66, 114, 190
66, 133, 190
59, 118, 198
192, 121, 198
218, 140, 255
64, 88, 223
64, 159, 79
93, 106, 87
110, 90, 220
7, 73, 163
184, 206, 234
62, 73, 48
188, 107, 233
41, 97, 219
62, 106, 227
48, 74, 217
59, 205, 91
53, 107, 54
2, 80, 232
48, 110, 219
110, 114, 71
9, 118, 218
54, 159, 61
64, 130, 54
53, 106, 151
110, 165, 87
112, 71, 124
60, 72, 162
39, 98, 88
66, 112, 87
38, 71, 228
191, 214, 235
65, 108, 53
183, 73, 32
59, 71, 232
61, 96, 164
64, 0, 213
60, 116, 209
64, 73, 151
44, 88, 212
