Band0, Band1, Band2
55, 131, 190
193, 129, 161
176, 126, 181
44, 8, 188
53, 108, 189
220, 123, 188
163, 128, 189
151, 215, 165
165, 143, 189
194, 133, 189
44, 130, 188
186, 128, 189
179, 122, 180
181, 147, 161
219, 121, 186
40, 129, 189
70, 174, 227
41, 181, 221
184, 183, 221
76, 180, 79
39, 175, 119
14, 81, 79
104, 171, 221
14, 174, 215
76, 80, 232
41, 1, 48
17, 81, 85
181, 120, 233
22, 11, 232
184, 11, 49
59, 171, 124
13, 12, 224
17, 174, 219
14, 79, 149
166, 118, 168
126, 92, 172
182, 8, 169
137, 72, 180
14, 206, 168
165, 113, 167
160, 180, 149
166, 83, 150
21, 80, 79
143, 11, 149
166, 79, 87
163, 81, 150
122, 92, 232
132, 113, 150
161, 71, 199
162, 79, 232
168, 107, 168
171, 80, 220
118, 173, 228
177, 112, 149
166, 80, 211
143, 119, 150
166, 11, 150
143, 11, 166
162, 80, 87
162, 113, 168
162, 112, 174
174, 113, 167
164, 113, 169
161, 0, 168
166, 71, 189
164, 113, 155
166, 163, 169
181, 118, 170
164, 80, 168
162, 0, 168
118, 71, 177
192, 122, 187
167, 165, 168
2, 195, 171
197, 140, 190
13, 108, 186
219, 144, 160
192, 118, 189
176, 142, 179
224, 129, 189
105, 2, 221
171, 131, 140
166, 80, 163
170, 78, 85
183, 233, 195
23, 0, 190
166, 139, 172
38, 112, 184
187, 131, 165
15, 97, 189
185, 129, 173
118, 174, 81
22, 113, 223
23, 144, 190
176, 138, 191
151, 129, 170
195, 106, 189
13, 143, 170
195, 129, 172
179, 128, 161
188, 133, 190
162, 217, 161
110, 31, 82
220, 233, 184
161, 143, 189
105, 166, 84
105, 109, 235
190, 78, 58
67, 122, 190
183, 132, 189
91, 211, 65
80, 210, 64
40, 134, 69
80, 109, 231
17, 158, 54
159, 134, 69
105, 134, 53
85, 109, 54
105, 158, 69
22, 205, 69
105, 107, 69
22, 98, 89
40, 80, 219
67, 118, 190
167, 45, 84
165, 114, 190
104, 184, 65
198, 147, 194
197, 216, 189
164, 142, 161
190, 130, 188
175, 107, 172
179, 130, 161
162, 129, 188
162, 130, 161
184, 121, 183
195, 129, 169
178, 121, 172
196, 97, 190
169, 129, 169
186, 129, 186
172, 139, 161
182, 114, 189
191, 133, 187
45, 131, 190
198, 122, 159
162, 142, 173
150, 121, 189
192, 214, 194
169, 131, 173
186, 122, 188
163, 71, 140
125, 195, 152
168, 109, 180
183, 218, 194
166, 81, 168
181, 112, 169
190, 121, 186
196, 143, 145
183, 119, 170
193, 143, 161
165, 142, 189
174, 129, 177
179, 107, 189
181, 121, 189
175, 143, 170
188, 107, 194
218, 131, 161
179, 131, 187
14, 132, 186
175, 144, 181
186, 107, 145
178, 143, 181
178, 122, 161
161, 130, 186
26, 215, 181
14, 118, 170
213, 142, 161
220, 131, 161
14, 133, 186
195, 218, 189
178, 132, 161
184, 121, 170
175, 106, 186
53, 142, 189
14, 114, 1
198, 145, 161
212, 106, 161
189, 132, 190
218, 130, 173
38, 132, 189
178, 131, 165
178, 121, 169
53, 118, 189
161, 130, 189
185, 72, 186
22, 22, 74
38, 128, 138
191, 71, 219
55, 143, 184
162, 122, 177
178, 130, 172
212, 94, 189
165, 121, 173
181, 131, 161
72, 92, 120
6, 21, 49
198, 136, 44
38, 212, 27
62, 113, 230
2, 92, 117
107, 12, 229
62, 174, 227
4, 95, 119
191, 114, 123
38, 112, 230
191, 72, 213
41, 112, 121
107, 16, 48
107, 88, 227
183, 214, 49
177, 157, 28
157, 107, 215
143, 118, 44
166, 110, 214
162, 80, 232
181, 180, 121
63, 171, 111
93, 91, 64
66, 117, 190
66, 205, 161
183, 131, 193
179, 74, 145
169, 143, 181
182, 128, 189
150, 126, 161
38, 97, 189
195, 142, 172
195, 116, 189
182, 126, 145
185, 206, 161
198, 143, 173
162, 121, 188
198, 128, 172
186, 143, 161
165, 215, 183
181, 108, 145
169, 129, 172
171, 139, 181
220, 216, 188
117, 121, 170
191, 130, 172
183, 206, 180
169, 129, 161
181, 132, 189
176, 140, 11
197, 118, 186
169, 98, 173
176, 126, 170
178, 142, 183
40, 73, 188
72, 125, 171
165, 132, 161
183, 126, 170
184, 97, 170
40, 108, 82
67, 114, 190
49, 90, 189
183, 215, 177
179, 73, 188
181, 140, 170
88, 87, 67
86, 210, 64
113, 20, 81
124, 135, 69
159, 206, 109
78, 206, 234
0, 109, 71
17, 102, 71
131, 206, 65
119, 125, 65
119, 210, 70
160, 208, 88
118, 206, 59
21, 211, 55
80, 125, 56
77, 208, 208
92, 208, 33
111, 69, 56
111, 66, 57
111, 125, 89
106, 84, 219
43, 113, 107
98, 210, 71
76, 211, 56
113, 111, 88
18, 46, 132
55, 71, 148
115, 192, 30
114, 193, 73
83, 14, 201
125, 175, 223
79, 176, 150
79, 195, 218
113, 195, 150
79, 195, 150
82, 177, 201
80, 195, 167
81, 177, 218
80, 195, 212
80, 16, 211
20, 197, 213
43, 176, 150
38, 183, 221
165, 13, 149
132, 11, 162
167, 95, 168
163, 113, 167
165, 78, 186
117, 37, 162
118, 88, 169
198, 143, 181
189, 142, 189
167, 165, 201
161, 21, 189
162, 128, 173
174, 130, 188
164, 106, 170
195, 116, 189
125, 197, 79
189, 239, 189
171, 118, 181
44, 133, 184
174, 128, 190
215, 144, 160
197, 129, 190
21, 138, 172
151, 131, 161
197, 128, 186
182, 129, 172
173, 140, 161
186, 8, 186
13, 121, 189
188, 139, 188
165, 129, 171
55, 121, 189
171, 73, 188
185, 125, 190
159, 130, 186
220, 121, 172
55, 129, 135
171, 132, 172
215, 126, 189
