Band0, Band1, Band2
49, 116, 189
39, 142, 173
195, 142, 169
80, 132, 250
175, 129, 161
182, 132, 170
212, 125, 172
176, 73, 182
174, 139, 170
164, 216, 183
205, 129, 180
195, 139, 189
195, 130, 173
189, 142, 180
137, 143, 189
191, 97, 173
165, 210, 181
212, 129, 179
196, 76, 159
178, 101, 30
126, 130, 62
70, 73, 1
180, 139, 190
185, 151, 188
214, 125, 177
174, 76, 57
15, 73, 160
176, 140, 186
162, 129, 186
172, 131, 180
177, 144, 186
21, 74, 173
195, 210, 165
182, 129, 187
189, 119, 170
215, 216, 181
188, 132, 161
162, 133, 170
191, 108, 183
164, 125, 168
178, 117, 181
189, 206, 186
169, 216, 187
218, 121, 170
188, 108, 189
181, 130, 183
176, 142, 161
197, 214, 183
112, 52, 162
65, 76, 57
38, 78, 4
77, 35, 48
48, 38, 87
16, 72, 157
52, 77, 155
168, 126, 195
186, 128, 181
181, 107, 180
171, 142, 137
182, 99, 194
194, 126, 172
195, 119, 173
174, 214, 145
15, 97, 173
176, 126, 181
183, 72, 161
174, 139, 179
179, 143, 189
162, 97, 188
175, 125, 180
13, 76, 195
55, 215, 2
171, 119, 145
170, 142, 183
179, 142, 172
174, 130, 186
173, 139, 188
181, 97, 161
162, 147, 236
195, 129, 189
174, 138, 170
188, 114, 160
162, 116, 161
188, 79, 211
174, 71, 172
118, 79, 160
181, 12, 168
20, 128, 172
159, 9, 168
169, 10, 181
183, 138, 161
173, 139, 186
188, 97, 168
214, 139, 181
181, 128, 145
195, 212, 236
175, 116, 189
195, 108, 237
170, 121, 189
182, 138, 177
182, 0, 145
189, 134, 2
165, 119, 189
191, 109, 237
173, 117, 188
170, 133, 170
165, 139, 180
178, 132, 188
22, 214, 172
212, 133, 186
178, 143, 181
161, 73, 145
192, 124, 165
215, 142, 173
189, 73, 182
14, 142, 170
174, 132, 173
195, 143, 1
196, 128, 161
186, 108, 249
160, 121, 168
191, 98, 194
179, 124, 172
187, 130, 165
168, 218, 186
182, 130, 161
193, 107, 183
44, 142, 161
132, 186, 86
66, 161, 43
198, 99, 56
101, 1, 38
191, 151, 33
57, 73, 37
102, 78, 35
95, 34, 208
66, 121, 159
66, 106, 189
183, 131, 170
186, 160, 34
171, 43, 165
173, 126, 190
38, 214, 170
186, 142, 173
165, 130, 193
182, 132, 161
3, 2, 162
22, 31, 70
22, 53, 53
60, 31, 160
112, 28, 199
66, 139, 189
38, 128, 170
220, 148, 181
10, 202, 221
121, 169, 167
104, 184, 87
61, 30, 160
43, 79, 159
57, 160, 212
163, 117, 1
181, 109, 186
116, 202, 70
116, 52, 142
104, 186, 210
66, 46, 209
44, 180, 172
191, 144, 186
196, 138, 173
93, 79, 117
101, 195, 222
61, 118, 189
85, 194, 99
61, 133, 159
57, 71, 167
183, 98, 189
195, 216, 140
101, 32, 220
116, 34, 221
112, 86, 70
61, 124, 145
66, 131, 212
192, 121, 181
188, 107, 186
2, 8, 169
68, 113, 169
66, 71, 170
66, 143, 169
197, 36, 59
6, 21, 103
68, 80, 172
66, 129, 189
101, 32, 219
112, 122, 189
49, 131, 173
182, 143, 166
107, 49, 57
220, 126, 190
53, 122, 189
18, 114, 181
40, 130, 169
3, 82, 173
54, 136, 189
118, 182, 210
190, 65, 190
197, 128, 169
191, 118, 173
188, 130, 173
186, 122, 189
162, 110, 168
178, 142, 186
22, 72, 12
14, 77, 58
217, 147, 37
162, 101, 56
193, 152, 32
16, 157, 37
186, 100, 205
39, 103, 208
188, 73, 211
178, 124, 188
175, 130, 173
161, 133, 186
13, 129, 180
21, 35, 67
3, 21, 212
107, 34, 87
100, 92, 211
8, 152, 211
164, 28, 58
34, 141, 56
188, 108, 29
9, 31, 99
102, 27, 152
4, 87, 150
9, 84, 211
109, 84, 211
108, 85, 87
108, 1, 212
58, 188, 167
7, 181, 168
8, 11, 161
60, 173, 168
6, 186, 211
104, 32, 53
104, 167, 54
18, 169, 53
111, 190, 168
111, 201, 171
111, 193, 167
4, 201, 168
61, 11, 172
59, 168, 163
191, 13, 155
96, 2, 140
66, 65, 172
49, 128, 189
180, 215, 182
161, 129, 168
195, 138, 170
214, 131, 188
